c:\users\mujtabadustox\documents\data project\debug\vc142.pdb
c:\users\mujtabadustox\documents\data project\debug\vc142.idb
c:\users\mujtabadustox\documents\data project\debug\data project.obj
c:\users\mujtabadustox\documents\data project\debug\data project.exe
c:\users\mujtabadustox\documents\data project\debug\data project.ilk
c:\users\mujtabadustox\documents\data project\debug\data project.pdb
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\cl.command.1.tlog
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\cl.read.1.tlog
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\cl.write.1.tlog
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\link.command.1.tlog
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\link.read.1.tlog
c:\users\mujtabadustox\documents\data project\debug\data project.tlog\link.write.1.tlog
